date,type,amount
2024-01-01,Withdrawal,18
2024-01-02,Interest,68
2024-01-03,Interest,46
2024-01-04,Interest,51
2024-01-05,Withdrawal,44
2024-01-06,Deposit,93
2024-01-07,Deposit,89
2024-01-08,Interest,35
2024-01-09,Withdrawal,90
2024-01-10,Withdrawal,13
2024-01-11,Interest,16
2024-01-12,Withdrawal,29
2024-01-13,Interest,3
2024-01-14,Deposit,82
2024-01-15,Interest,93
2024-01-16,Withdrawal,84
2024-01-17,Purchase,90
2024-01-18,Withdrawal,44
2024-01-19,Withdrawal,63
2024-01-20,Withdrawal,59
2024-01-21,Interest,98
2024-01-22,Deposit,41
2024-01-23,Purchase,73
2024-01-24,Deposit,38
2024-01-25,Purchase,48
2024-01-26,Deposit,39
2024-01-27,Purchase,73
2024-01-28,Withdrawal,47
2024-01-29,Interest,28
2024-01-30,Interest,88
2024-01-31,Deposit,24
2024-02-01,Purchase,94
2024-02-02,Purchase,75
2024-02-03,Purchase,92
2024-02-04,Purchase,48
2024-02-05,Deposit,3
2024-02-06,Withdrawal,93
2024-02-07,Withdrawal,79
2024-02-08,Purchase,83
2024-02-09,Deposit,77
2024-02-10,Purchase,5
2024-02-11,Purchase,73
2024-02-12,Withdrawal,90
2024-02-13,Withdrawal,92
2024-02-14,Withdrawal,99
2024-02-15,Purchase,82
2024-02-16,Deposit,21
2024-02-17,Purchase,39
2024-02-18,Withdrawal,27
2024-02-19,Purchase,2
2024-02-20,Purchase,96
2024-02-21,Interest,75
2024-02-22,Purchase,18
2024-02-23,Interest,54
2024-02-24,Deposit,34
2024-02-25,Withdrawal,91
2024-02-26,Deposit,60
2024-02-27,Deposit,63
2024-02-28,Interest,51
2024-02-29,Interest,54
2024-03-01,Withdrawal,98
2024-03-02,Withdrawal,39
2024-03-03,Withdrawal,22
2024-03-04,Withdrawal,31
2024-03-05,Withdrawal,56
2024-03-06,Deposit,8
2024-03-07,Purchase,42
2024-03-08,Withdrawal,92
2024-03-09,Interest,13
2024-03-10,Withdrawal,46
2024-03-11,Purchase,26
2024-03-12,Withdrawal,53
2024-03-13,Interest,75
2024-03-14,Interest,79
2024-03-15,Withdrawal,30
2024-03-16,Interest,33
2024-03-17,Deposit,80
2024-03-18,Purchase,34
2024-03-19,Deposit,36
2024-03-20,Purchase,92
2024-03-21,Interest,56
2024-03-22,Withdrawal,13
2024-03-23,Purchase,43
2024-03-24,Interest,68
2024-03-25,Purchase,24
2024-03-26,Deposit,16
2024-03-27,Interest,43
2024-03-28,Interest,96
2024-03-29,Deposit,95
2024-03-30,Withdrawal,6
2024-03-31,Withdrawal,98
2024-04-01,Purchase,30
2024-04-02,Withdrawal,78
2024-04-03,Deposit,17
2024-04-04,Withdrawal,29
2024-04-05,Deposit,39
2024-04-06,Withdrawal,46
2024-04-07,Withdrawal,52
2024-04-08,Withdrawal,39
2024-04-09,Withdrawal,34
2024-04-10,Deposit,75
2024-04-11,Interest,42
2024-04-12,Deposit,73
2024-04-13,Interest,66
2024-04-14,Withdrawal,88
2024-04-15,Deposit,45
2024-04-16,Interest,30
2024-04-17,Deposit,88
2024-04-18,Interest,76
2024-04-19,Deposit,80
2024-04-20,Purchase,99
2024-04-21,Interest,84
2024-04-22,Withdrawal,31
2024-04-23,Deposit,44
2024-04-24,Deposit,59
2024-04-25,Purchase,18
2024-04-26,Purchase,2
2024-04-27,Deposit,70
2024-04-28,Purchase,75
2024-04-29,Deposit,39
2024-04-30,Withdrawal,74
2024-05-01,Interest,60
2024-05-02,Interest,32
2024-05-03,Interest,81
2024-05-04,Deposit,55
2024-05-05,Deposit,60
2024-05-06,Interest,82
2024-05-07,Withdrawal,83
2024-05-08,Withdrawal,2
2024-05-09,Deposit,31
2024-05-10,Interest,27
2024-05-11,Interest,67
2024-05-12,Interest,60
2024-05-13,Deposit,10
2024-05-14,Deposit,13
2024-05-15,Interest,61
2024-05-16,Deposit,77
2024-05-17,Purchase,62
2024-05-18,Withdrawal,20
2024-05-19,Interest,6
2024-05-20,Deposit,50
2024-05-21,Interest,17
2024-05-22,Withdrawal,77
2024-05-23,Withdrawal,37
2024-05-24,Deposit,13
2024-05-25,Deposit,73
2024-05-26,Interest,49
2024-05-27,Purchase,47
2024-05-28,Purchase,11
2024-05-29,Purchase,56
2024-05-30,Interest,57
2024-05-31,Purchase,72
2024-06-01,Interest,20
2024-06-02,Deposit,51
2024-06-03,Deposit,74
2024-06-04,Withdrawal,69
2024-06-05,Deposit,97
2024-06-06,Purchase,66
2024-06-07,Deposit,71
2024-06-08,Withdrawal,43
2024-06-09,Purchase,64
2024-06-10,Deposit,28
2024-06-11,Withdrawal,58
2024-06-12,Purchase,82
2024-06-13,Interest,16
2024-06-14,Interest,8
2024-06-15,Withdrawal,93
2024-06-16,Interest,29
2024-06-17,Deposit,41
2024-06-18,Interest,89
2024-06-19,Withdrawal,42
2024-06-20,Withdrawal,45
2024-06-21,Purchase,81
2024-06-22,Deposit,67
2024-06-23,Interest,50
2024-06-24,Withdrawal,68
2024-06-25,Deposit,17
2024-06-26,Withdrawal,52
2024-06-27,Withdrawal,33
2024-06-28,Deposit,58
2024-06-29,Deposit,76
2024-06-30,Withdrawal,69
